All terminal output will be saved to: /kaggle/working/TradingBot/RiskLayer/logs/train_risk_20251217_062508.txt
Starting High-Performance Training...
Device: cuda
Pre-validating dataset cache...
[255] Generating memory-mapped cache at /kaggle/working/TradingBot/RiskLayer/risk_dataset_cache...
Cache validated. Starting parallel environments...
Using cuda device
Logging to /kaggle/working/TradingBot/RiskLayer/logs/PPO_1
-----------------------------------
| rollout/           |            |
|    ep_len_mean     | 96.4       |
|    ep_rew_mean     | -4.7157197 |
| time/              |            |
|    fps             | 1317       |
|    iterations      | 1          |
|    time_elapsed    | 24         |
|    total_timesteps | 32768      |
-----------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.2         |
|    ep_rew_mean          | -4.58233     |
| time/                   |              |
|    fps                  | 1303         |
|    iterations           | 2            |
|    time_elapsed         | 50           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0014785271 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.27        |
|    explained_variance   | -0.8119544   |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0509      |
|    n_updates            | 6            |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.371        |
|    value_loss           | 0.0571       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.7         |
|    ep_rew_mean          | -4.5992727   |
| time/                   |              |
|    fps                  | 1310         |
|    iterations           | 3            |
|    time_elapsed         | 75           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0017885275 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.29        |
|    explained_variance   | -0.06276989  |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0613      |
|    n_updates            | 12           |
|    policy_gradient_loss | -0.00455     |
|    std                  | 0.374        |
|    value_loss           | 0.0313       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.8         |
|    ep_rew_mean          | -4.7055373   |
| time/                   |              |
|    fps                  | 1315         |
|    iterations           | 4            |
|    time_elapsed         | 99           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0025307331 |
|    clip_fraction        | 0.0315       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.17936146   |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0665      |
|    n_updates            | 18           |
|    policy_gradient_loss | -0.00691     |
|    std                  | 0.376        |
|    value_loss           | 0.026        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.2        |
|    ep_rew_mean          | -4.572817   |
| time/                   |             |
|    fps                  | 1319        |
|    iterations           | 5           |
|    time_elapsed         | 124         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.002488338 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.3395185   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0663     |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.379       |
|    value_loss           | 0.0236      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.4        |
|    ep_rew_mean          | -4.706212   |
| time/                   |             |
|    fps                  | 1321        |
|    iterations           | 6           |
|    time_elapsed         | 148         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.002710002 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.42080468  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0708     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.381       |
|    value_loss           | 0.024       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.2         |
|    ep_rew_mean          | -4.3978877   |
| time/                   |              |
|    fps                  | 1322         |
|    iterations           | 7            |
|    time_elapsed         | 173          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0027958103 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.33373386   |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0722      |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.00932     |
|    std                  | 0.383        |
|    value_loss           | 0.023        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.8         |
|    ep_rew_mean          | -4.644023    |
| time/                   |              |
|    fps                  | 1326         |
|    iterations           | 8            |
|    time_elapsed         | 197          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0027545644 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.40121192   |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0691      |
|    n_updates            | 42           |
|    policy_gradient_loss | -0.00902     |
|    std                  | 0.385        |
|    value_loss           | 0.0231       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.7         |
|    ep_rew_mean          | -4.597232    |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 9            |
|    time_elapsed         | 221          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0028872292 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.4457264    |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0714      |
|    n_updates            | 48           |
|    policy_gradient_loss | -0.00983     |
|    std                  | 0.387        |
|    value_loss           | 0.0232       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95           |
|    ep_rew_mean          | -4.6519594   |
| time/                   |              |
|    fps                  | 1331         |
|    iterations           | 10           |
|    time_elapsed         | 246          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0028717318 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.3770663    |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0726      |
|    n_updates            | 54           |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.389        |
|    value_loss           | 0.0225       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.4         |
|    ep_rew_mean          | -4.4619093   |
| time/                   |              |
|    fps                  | 1335         |
|    iterations           | 11           |
|    time_elapsed         | 269          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0033752003 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.4440168    |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0728      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.391        |
|    value_loss           | 0.025        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.8         |
|    ep_rew_mean          | -4.5737042   |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 12           |
|    time_elapsed         | 293          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0031097317 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.52716696   |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0773      |
|    n_updates            | 66           |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.393        |
|    value_loss           | 0.0215       |
------------------------------------------
------------------------------------------
| rollout/                |              |
